id,template_id,legacy_activity_group_id,name_th,name_en,scope,category_label,subcategory_label,scope_category_id,scope_sub_category,is_common,sort_order,status,created_at,updated_at,deleted_at
d92529f1-21a2-4e0f-a896-79cd200d438e,807ce841-eee0-4fcd-9faa-a3ff703af904,9,การจัดการของเสีย,Waste Generation,3,Cat 5: Waste Generated in Operations,,041b4885-2ded-463e-806d-e29d61b6a2cc,,false,90,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:31:30.561+00,2026-03-21 11:31:30.561+00
dcdf1475-d0ae-4167-ace3-cca1442a16b4,7ab13757-f399-4d00-8c5e-cec49892c6f2,30,การใช้ไฟฟ้า,Electricity Use,2,Purchased Electricity,,db105ad6-1ebe-42b0-8e85-ba6058462bba,,false,30,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:32:53.857+00,2026-03-21 11:32:53.857+00
dfefe442-89e0-43e6-9cdb-39f67c92e037,802c2770-ade6-48b7-90d6-4e8597538576,,การขนส่งสินค้าและวัตถุดิบขาเข้า,Upstream Transport of Raw Materials,3,,,38253b3c-5796-42a4-a502-cacdb7d3009a,Road transport,false,0,active,2026-03-22 01:51:53.357+00,2026-03-22 01:51:53.357+00,
e4e6fcf2-64b0-4b34-9c8b-e3aa43822f37,59f1e3b5-b320-40f0-837c-c4966485a0fc,39,การใช้ไฟฟ้า (สถานี/อาคาร),Station & Building Electricity,2,Purchased Electricity,,db105ad6-1ebe-42b0-8e85-ba6058462bba,,false,30,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:33:38.543+00,2026-03-21 11:33:38.543+00
e6b00a13-d4bc-4d20-b5f5-eba696ffa0a8,53effe3b-7cda-4376-9e01-b601cd9da0c3,26,กระบวนการผลิตซีเมนต์/ปูนขาว,Cement/Lime Process Emissions,1,Process Emissions,,9ef008d0-887f-4a9c-a20c-3ee013ce00f5,,false,20,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:32:37.707+00,2026-03-21 11:32:37.707+00
ea0edc74-e8e4-4842-a663-8dfed89b4ea5,07748d84-3729-4260-9863-597e57eb73a3,14,การปล่อยก๊าซจากกระบวนการผลิตไฟฟ้า,Process Emissions (Power Generation),1,Process Emissions,,9ef008d0-887f-4a9c-a20c-3ee013ce00f5,,false,20,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:16:08.873+00,2026-03-21 11:16:08.873+00
eda550ad-e706-45ae-8b0d-883840f06eba,8e9c14bf-b695-49a6-a471-676d65a4b647,17,การปล่อย Fugitive จากท่อและวาล์ว,Fugitive Emissions – Pipelines,1,Fugitive Emissions,,1f710731-fbc0-4bac-b3a8-9714a1d2c31b,,false,20,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:31:53.452+00,2026-03-21 11:31:53.452+00
f791865a-38c4-4667-9001-17a2e7f6ce03,807ce841-eee0-4fcd-9faa-a3ff703af904,2,การเผาไหม้จากยานพาหนะขององค์กร,Company Vehicle Combustion,1,Mobile Combustion,,106770c3-d1ca-4028-9daf-65eb0e0312aa,,true,20,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:31:11.426+00,2026-03-21 11:31:11.426+00
f9753004-e1a8-42f1-80fc-f6424571401e,53effe3b-7cda-4376-9e01-b601cd9da0c3,25,การเผาไหม้จากเครื่องจักรเหมือง,Mining Equipment Combustion,1,Mobile Combustion,,106770c3-d1ca-4028-9daf-65eb0e0312aa,,false,10,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:32:34.566+00,2026-03-21 11:32:34.566+00
fcbcca34-d410-465e-9a46-4cff88ca902f,802c2770-ade6-48b7-90d6-4e8597538576,23,การเผาไหม้สำหรับ Anode baking,Anode Baking Combustion,1,Stationary Combustion,,258d3478-6e31-442c-8943-138d7b4d150c,,false,20,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:32:24.358+00,2026-03-21 11:32:24.358+00
fd634061-cca1-4395-8caf-cb6dca25e77e,53effe3b-7cda-4376-9e01-b601cd9da0c3,,การเผาไหม้เชื้อเพลิงในเตาเผา,Kiln Fuel Combustion,1,,,258d3478-6e31-442c-8943-138d7b4d150c,,false,50,active,2026-03-22 01:54:25.872+00,2026-03-22 01:54:25.872+00,
ff4bc338-6f09-4883-8c3e-e2a32e95d916,807ce841-eee0-4fcd-9faa-a3ff703af904,10,การใช้น้ำประปา/น้ำดิบ,Water Consumption,3,Cat 1: Purchased Goods & Services,,2d66962c-6ef4-4d01-b7f0-4ac2d506127c,,true,100,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:30:59.102+00,2026-03-21 11:30:59.102+00
ff90a69f-7e87-47dd-9655-157207e152a4,07748d84-3729-4260-9863-597e57eb73a3,,การจัดการของเสีย,Solid Waste Management,3,,,041b4885-2ded-463e-806d-e29d61b6a2cc,,true,0,active,2026-03-21 11:14:11.651+00,2026-03-21 11:14:11.651+00,
